"Survey","Season","Year","Tow_Number","Region","Stratum","Grid","Date","Common_Name","Number_Caught","Weight_kg","Subsample_Weight_kg","Subsample_Weight_kg_2","Male_Wt_kg","Female_Wt_kg","Expanded_Catch","Expanded_Weight_kg","TowID"
"FL23","Fall",2023,18,"2","4","736",2023-10-02,"Crab Jonah",1,0.03,NA,NA,NA,NA,1,0.03,"FL23018"
"FL23","Fall",2023,18,"2","4","736",2023-10-02,"Dogfish Spiny",19,28.59,NA,NA,27.84,0.75,19,28.59,"FL23018"
"FL23","Fall",2023,18,"2","4","736",2023-10-02,"Flounder Atlantic Witch (Gray Sole)",61,13.67,NA,NA,NA,NA,61,13.67,"FL23018"
"FL23","Fall",2023,18,"2","4","736",2023-10-02,"Fourbeard Rockling",6,0.31,NA,NA,NA,NA,6,0.31,"FL23018"
"FL23","Fall",2023,18,"2","4","736",2023-10-02,"Hake Atlantic Red",250,44.91,18.85,NA,NA,NA,250,44.91,"FL23018"
"FL23","Fall",2023,18,"2","4","736",2023-10-02,"Hake Silver (Whiting)",2,0.002,NA,NA,NA,NA,300,31.612,"FL23018"
"FL23","Fall",2023,18,"2","4","736",2023-10-02,"Hake Silver (Whiting)",298,31.61,11.65,NA,NA,NA,NA,NA,"FL23018"
"FL23","Fall",2023,18,"2","4","736",2023-10-02,"Hake White",17,53.4,NA,NA,NA,NA,17,53.4,"FL23018"
"FL23","Fall",2023,18,"2","4","736",2023-10-02,"Monkfish",4,6.2,NA,NA,NA,NA,4,6.2,"FL23018"
"FL23","Fall",2023,18,"2","4","736",2023-10-02,"Plaice American (Dab)",58,28.54,NA,NA,NA,NA,58,28.54,"FL23018"
"FL23","Fall",2023,18,"2","4","736",2023-10-02,"Redfish Acadian Ocean Perch",13,1.57,NA,NA,NA,NA,13,1.57,"FL23018"
"FL23","Fall",2023,18,"2","4","736",2023-10-02,"Scallop Sea",342,4.87,1.54,NA,NA,NA,342,4.87,"FL23018"
"FL23","Fall",2023,18,"2","4","736",2023-10-02,"Shrimp Dichelo",108,0.2785,NA,NA,NA,NA,108,0.2785,"FL23018"
"FL23","Fall",2023,18,"2","4","736",2023-10-02,"Shrimp Northern",4,0.048,NA,NA,NA,NA,4,0.048,"FL23018"
"FL23","Fall",2023,18,"2","4","736",2023-10-02,"Shrimp Norwegian",12,0.0145,NA,NA,NA,NA,12,0.0145,"FL23018"
"FL23","Fall",2023,18,"2","4","736",2023-10-02,"Squid Short-Finned",3,0.56,NA,NA,NA,NA,3,0.56,"FL23018"
"FL23","Fall",2023,18,"2","4","736",2023-10-02,"Star Brittle",NA,0.01,NA,NA,NA,NA,NA,0.01,"FL23018"
"FL23","Fall",2023,19,"2","4","733",2023-10-02,"Crab Jonah",1,0.004,NA,NA,NA,NA,1,0.004,"FL23019"
"FL23","Fall",2023,19,"2","4","733",2023-10-02,"Dogfish Spiny",25,39.73,NA,NA,38.53,1.2,25,39.73,"FL23019"
"FL23","Fall",2023,19,"2","4","733",2023-10-02,"Flounder Atlantic Witch (Gray Sole)",53,12.65,NA,NA,NA,NA,53,12.65,"FL23019"
"FL23","Fall",2023,19,"2","4","733",2023-10-02,"Flounder Yellowtail",1,0.16,NA,NA,NA,NA,1,0.16,"FL23019"
"FL23","Fall",2023,19,"2","4","733",2023-10-02,"Fourbeard Rockling",5,0.25,NA,NA,NA,NA,5,0.25,"FL23019"
"FL23","Fall",2023,19,"2","4","733",2023-10-02,"Hake Atlantic Red",177,32.05,19.01,NA,NA,NA,177,32.05,"FL23019"
"FL23","Fall",2023,19,"2","4","733",2023-10-02,"Hake Silver (Whiting)",2,0.004,NA,NA,NA,NA,167,16.714,"FL23019"
"FL23","Fall",2023,19,"2","4","733",2023-10-02,"Hake Silver (Whiting)",165,16.71,11.44,NA,NA,NA,NA,NA,"FL23019"
"FL23","Fall",2023,19,"2","4","733",2023-10-02,"Hake White",14,49.19,NA,NA,NA,NA,14,49.19,"FL23019"
"FL23","Fall",2023,19,"2","4","733",2023-10-02,"Krill",1,0.001,NA,NA,NA,NA,1,0.001,"FL23019"
"FL23","Fall",2023,19,"2","4","733",2023-10-02,"Monkfish",8,3.68,NA,NA,NA,NA,8,3.68,"FL23019"
"FL23","Fall",2023,19,"2","4","733",2023-10-02,"Plaice American (Dab)",77,35.06,NA,NA,NA,NA,77,35.06,"FL23019"
"FL23","Fall",2023,19,"2","4","733",2023-10-02,"Redfish Acadian Ocean Perch",11,3.67,NA,NA,NA,NA,11,3.67,"FL23019"
"FL23","Fall",2023,19,"2","4","733",2023-10-02,"Scallop Sea",212,3.01,1.49,NA,NA,NA,212,3.01,"FL23019"
"FL23","Fall",2023,19,"2","4","733",2023-10-02,"Sea Pen",2,0.008,NA,NA,NA,NA,2,0.008,"FL23019"
"FL23","Fall",2023,19,"2","4","733",2023-10-02,"Shrimp Dichelo",65,0.2185,NA,NA,NA,NA,65,0.2185,"FL23019"
"FL23","Fall",2023,19,"2","4","733",2023-10-02,"Shrimp Northern",9,0.1075,NA,NA,NA,NA,9,0.1075,"FL23019"
"FL23","Fall",2023,19,"2","4","733",2023-10-02,"Shrimp Norwegian",24,0.033,NA,NA,NA,NA,24,0.033,"FL23019"
"FL23","Fall",2023,19,"2","4","733",2023-10-02,"Skate Barndoor",1,1.14,NA,NA,NA,NA,1,1.14,"FL23019"
"FL23","Fall",2023,19,"2","4","733",2023-10-02,"Skate Thorny",2,8.38,NA,NA,NA,NA,2,8.38,"FL23019"
"FL23","Fall",2023,19,"2","4","733",2023-10-02,"Squid Short-Finned",2,0.43,NA,NA,NA,NA,2,0.43,"FL23019"
"FL23","Fall",2023,20,"2","4","707",2023-10-02,"Dogfish Spiny",8,11.42,NA,NA,1.66,9.76,8,11.42,"FL23020"
"FL23","Fall",2023,20,"2","4","707",2023-10-02,"Flounder Atlantic Witch (Gray Sole)",71,12.34,NA,NA,NA,NA,71,12.34,"FL23020"
"FL23","Fall",2023,20,"2","4","707",2023-10-02,"Fourbeard Rockling",8,0.48,NA,NA,NA,NA,8,0.48,"FL23020"
"FL23","Fall",2023,20,"2","4","707",2023-10-02,"Haddock",2,0.9,NA,NA,NA,NA,2,0.9,"FL23020"
"FL23","Fall",2023,20,"2","4","707",2023-10-02,"Hake Atlantic Red",184,42.78,25.16,NA,NA,NA,184,42.78,"FL23020"
"FL23","Fall",2023,20,"2","4","707",2023-10-02,"Hake Silver (Whiting)",403,55.9,16.1,NA,NA,NA,405,55.906,"FL23020"
"FL23","Fall",2023,20,"2","4","707",2023-10-02,"Hake Silver (Whiting)",2,0.006,NA,NA,NA,NA,NA,NA,"FL23020"
"FL23","Fall",2023,20,"2","4","707",2023-10-02,"Hake White",25,25.4,NA,NA,NA,NA,25,25.4,"FL23020"
"FL23","Fall",2023,20,"2","4","707",2023-10-02,"Monkfish",5,9.26,NA,NA,NA,NA,5,9.26,"FL23020"
"FL23","Fall",2023,20,"2","4","707",2023-10-02,"Plaice American (Dab)",43,14.16,NA,NA,NA,NA,43,14.16,"FL23020"
"FL23","Fall",2023,20,"2","4","707",2023-10-02,"Redfish Acadian Ocean Perch",3,1.54,NA,NA,NA,NA,3,1.54,"FL23020"
"FL23","Fall",2023,20,"2","4","707",2023-10-02,"Scallop Sea",49,1.2,NA,NA,NA,NA,49,1.2,"FL23020"
"FL23","Fall",2023,20,"2","4","707",2023-10-02,"Shrimp Dichelo",110,0.299,NA,NA,NA,NA,110,0.299,"FL23020"
"FL23","Fall",2023,20,"2","4","707",2023-10-02,"Shrimp Northern",6,0.0765,NA,NA,NA,NA,6,0.0765,"FL23020"
"FL23","Fall",2023,20,"2","4","707",2023-10-02,"Shrimp Norwegian",1,0.002,NA,NA,NA,NA,1,0.002,"FL23020"
"FL23","Fall",2023,20,"2","4","707",2023-10-02,"Skate Barndoor",1,7.95,NA,NA,NA,NA,1,7.95,"FL23020"
"FL23","Fall",2023,20,"2","4","707",2023-10-02,"Skate Thorny",1,6.02,NA,NA,NA,NA,1,6.02,"FL23020"
"FL23","Fall",2023,20,"2","4","707",2023-10-02,"Squid Short-Finned",2,0.28,NA,NA,NA,NA,2,0.28,"FL23020"
"FL23","Fall",2023,20,"2","4","707",2023-10-02,"Wrymouth",1,1,NA,NA,NA,NA,1,1,"FL23020"
"FL23","Fall",2023,72,"5","3","562",2023-10-25,"Butterfish",1,0.09,NA,NA,NA,NA,1,0.09,"FL23072"
"FL23","Fall",2023,72,"5","3","562",2023-10-25,"Clam Ocean Quahog",1,0.02,NA,NA,NA,NA,1,0.02,"FL23072"
"FL23","Fall",2023,72,"5","3","562",2023-10-25,"Crab Jonah",2,0.53,NA,NA,NA,NA,2,0.53,"FL23072"
"FL23","Fall",2023,72,"5","3","562",2023-10-25,"Flounder Atlantic Witch (Gray Sole)",5,0.07,NA,NA,NA,NA,5,0.07,"FL23072"
"FL23","Fall",2023,72,"5","3","562",2023-10-25,"Flounder Winter",68,8.89,NA,NA,NA,NA,68,8.89,"FL23072"
"FL23","Fall",2023,72,"5","3","562",2023-10-25,"Flounder Yellowtail",1,0.21,NA,NA,NA,NA,1,0.21,"FL23072"
"FL23","Fall",2023,72,"5","3","562",2023-10-25,"Fourbeard Rockling",4,0.24,NA,NA,NA,NA,4,0.24,"FL23072"
"FL23","Fall",2023,72,"5","3","562",2023-10-25,"Hake Atlantic Red",120,11.94,NA,NA,NA,NA,120,11.94,"FL23072"
"FL23","Fall",2023,72,"5","3","562",2023-10-25,"Hake Silver (Whiting)",7,0.036,NA,NA,NA,NA,228,19.136,"FL23072"
"FL23","Fall",2023,72,"5","3","562",2023-10-25,"Hake Silver (Whiting)",221,19.1,9.58,NA,NA,NA,NA,NA,"FL23072"
"FL23","Fall",2023,72,"5","3","562",2023-10-25,"Hake White",12,1.43,NA,NA,NA,NA,12,1.43,"FL23072"
"FL23","Fall",2023,72,"5","3","562",2023-10-25,"Halibut Atlantic",1,7.91,NA,NA,NA,NA,1,7.91,"FL23072"
"FL23","Fall",2023,72,"5","3","562",2023-10-25,"Herring Atlantic",3,0.11,NA,NA,NA,NA,3,0.11,"FL23072"
"FL23","Fall",2023,72,"5","3","562",2023-10-25,"Krill",1,0.001,NA,NA,NA,NA,1,0.001,"FL23072"
"FL23","Fall",2023,72,"5","3","562",2023-10-25,"Lobster American",41,19.1,NA,NA,7.5,11.6,41,19.1,"FL23072"
"FL23","Fall",2023,72,"5","3","562",2023-10-25,"Octopus Spoonarm",1,0.01,NA,NA,NA,NA,1,0.01,"FL23072"
"FL23","Fall",2023,72,"5","3","562",2023-10-25,"Plaice American (Dab)",1,0.18,NA,NA,NA,NA,1,0.18,"FL23072"
"FL23","Fall",2023,72,"5","3","562",2023-10-25,"Redfish Acadian Ocean Perch",1,0.004,NA,NA,NA,NA,1,0.004,"FL23072"
"FL23","Fall",2023,72,"5","3","562",2023-10-25,"Shrimp Dichelo",31,0.1,NA,NA,NA,NA,31,0.1,"FL23072"
"FL23","Fall",2023,72,"5","3","562",2023-10-25,"Shrimp Montagui",4,0.004,NA,NA,NA,NA,4,0.004,"FL23072"
"FL23","Fall",2023,75,"5","3","244",2023-10-26,"Alewife",7,0.62,NA,NA,NA,NA,7,0.62,"FL23075"
"FL23","Fall",2023,75,"5","3","244",2023-10-26,"Butterfish",201,13.49,6.7,NA,NA,NA,201,13.49,"FL23075"
"FL23","Fall",2023,75,"5","3","244",2023-10-26,"Crab Atlantic Rock",4,0.15,NA,NA,NA,NA,4,0.15,"FL23075"
"FL23","Fall",2023,75,"5","3","244",2023-10-26,"Crab Jonah",6,1.09,NA,NA,NA,NA,6,1.09,"FL23075"
"FL23","Fall",2023,75,"5","3","244",2023-10-26,"Dogfish Spiny",2,3.63,NA,NA,3.63,NA,2,3.63,"FL23075"
"FL23","Fall",2023,75,"5","3","244",2023-10-26,"Flounder Winter",24,2.56,NA,NA,NA,NA,24,2.56,"FL23075"
"FL23","Fall",2023,75,"5","3","244",2023-10-26,"Fourbeard Rockling",5,0.23,NA,NA,NA,NA,5,0.23,"FL23075"
"FL23","Fall",2023,75,"5","3","244",2023-10-26,"Hake Atlantic Red",100,8.66,NA,NA,NA,NA,100,8.66,"FL23075"
"FL23","Fall",2023,75,"5","3","244",2023-10-26,"Hake Silver (Whiting)",1671,131.5,8.89,NA,NA,NA,1674,131.532,"FL23075"
"FL23","Fall",2023,75,"5","3","244",2023-10-26,"Hake Silver (Whiting)",3,0.032,NA,NA,NA,NA,NA,NA,"FL23075"
"FL23","Fall",2023,75,"5","3","244",2023-10-26,"Hake White",31,0.84,NA,NA,NA,NA,31,0.84,"FL23075"
"FL23","Fall",2023,75,"5","3","244",2023-10-26,"Herring Atlantic",3,0.25,NA,NA,NA,NA,3,0.25,"FL23075"
"FL23","Fall",2023,75,"5","3","244",2023-10-26,"Lobster American",336,58.27,NA,NA,29.33,28.94,336,58.27,"FL23075"
"FL23","Fall",2023,75,"5","3","244",2023-10-26,"Octopus Spoonarm",1,0.004,NA,NA,NA,NA,1,0.004,"FL23075"
"FL23","Fall",2023,75,"5","3","244",2023-10-26,"Redfish Acadian Ocean Perch",2,0.06,NA,NA,NA,NA,2,0.06,"FL23075"
"FL23","Fall",2023,75,"5","3","244",2023-10-26,"Sculpin Longhorn",29,4.6,NA,NA,NA,NA,29,4.6,"FL23075"
"FL23","Fall",2023,75,"5","3","244",2023-10-26,"Sea Raven",1,0.17,NA,NA,NA,NA,1,0.17,"FL23075"
"FL23","Fall",2023,75,"5","3","244",2023-10-26,"Shrimp Crangon",2,0.004,NA,NA,NA,NA,2,0.004,"FL23075"
"FL23","Fall",2023,75,"5","3","244",2023-10-26,"Shrimp Dichelo",31,0.09,NA,NA,NA,NA,31,0.09,"FL23075"
"FL23","Fall",2023,75,"5","3","244",2023-10-26,"Skate Little",4,3.04,NA,NA,NA,NA,4,3.04,"FL23075"
"FL23","Fall",2023,75,"5","3","244",2023-10-26,"Squid Long Finned",1,0.07,NA,NA,NA,NA,1,0.07,"FL23075"
"SP23","Spring",2023,18,"2","4","707",2023-05-08,"Alewife",37,4.87,NA,NA,NA,NA,37,4.87,"SP23018"
"SP23","Spring",2023,18,"2","4","707",2023-05-08,"Cod Atlantic",2,0.12,NA,NA,NA,NA,2,0.12,"SP23018"
"SP23","Spring",2023,18,"2","4","707",2023-05-08,"Crab Jonah",6,1.15,NA,NA,NA,NA,6,1.15,"SP23018"
"SP23","Spring",2023,18,"2","4","707",2023-05-08,"Flounder Atlantic Witch (Gray Sole)",13,1.31,NA,NA,NA,NA,13,1.31,"SP23018"
"SP23","Spring",2023,18,"2","4","707",2023-05-08,"Flounder Winter",4,0.82,NA,NA,NA,NA,4,0.82,"SP23018"
"SP23","Spring",2023,18,"2","4","707",2023-05-08,"Flounder Yellowtail",2,0.47,NA,NA,NA,NA,2,0.47,"SP23018"
"SP23","Spring",2023,18,"2","4","707",2023-05-08,"Haddock",15,6.3,NA,NA,NA,NA,15,6.3,"SP23018"
"SP23","Spring",2023,18,"2","4","707",2023-05-08,"Hake Atlantic Red",79,10.89,NA,NA,NA,NA,79,10.89,"SP23018"
"SP23","Spring",2023,18,"2","4","707",2023-05-08,"Hake Silver (Whiting)",925,86.46,9.63,NA,NA,NA,925,86.46,"SP23018"
"SP23","Spring",2023,18,"2","4","707",2023-05-08,"Hake White",8,1.58,NA,NA,NA,NA,8,1.58,"SP23018"
"SP23","Spring",2023,18,"2","4","707",2023-05-08,"Herring Blueback",3,0.164,NA,NA,NA,NA,3,0.164,"SP23018"
"SP23","Spring",2023,18,"2","4","707",2023-05-08,"Lobster American",3,1.34,NA,NA,0.62,0.72,3,1.34,"SP23018"
"SP23","Spring",2023,18,"2","4","707",2023-05-08,"Monkfish",1,0.534,NA,NA,NA,NA,1,0.534,"SP23018"
